,encoded_email,percentage,activist,reflector,theorist,pragmatist,activist_level,reflector_level,theorist_level,pragmatist_level,grade,nivel_ativista,nivel_refletor,nivel_teorico,nivel_pragmatico
0,19df648028f987b9c89787869f6107c78f3b5c19bf3a07c178969c042a43b3c3,100,6,20,16,14,1,4,4,2,70,Baixa,Muito Alta,Muito Alta,Moderada
1,1ec35a59479078443776b8795dc2eacc13dad628bb885ec962e7eda695424035,100,17,16,11,16,4,3,2,3,80,Muito Alta,Alta,Moderada,Alta
2,382200da53baffb757d34ce84eb1dd3d370db7a365fa598042bfa8addccb90f2,100,3,20,19,14,0,4,4,2,50,Muito Baixa,Muito Alta,Muito Alta,Moderada
3,9d16867f38fd7135ffedcfb6d80025f14c65a8f6c26963161749712c71c586f4,100,20,20,20,20,4,4,4,4,70,Muito Alta,Muito Alta,Muito Alta,Muito Alta
4,17cd6f74e77e97cd814d219c6bc120397ba1aa8ede5bc39cf54568e4aaba6be9,100,0,17,20,13,0,3,4,2,100,Muito Baixa,Alta,Muito Alta,Moderada
5,eb3553fa31499ec6b6f7ccd8bd2a2d3375d83eba1811ed653d63c18a84d9a117,100,1,16,14,13,0,3,3,2,90,Muito Baixa,Alta,Alta,Moderada
6,4437cac8828abfaf4550bd81a559a141de3235ad14fb7d788658069f0fd6880e,100,5,16,19,17,1,3,4,4,90,Baixa,Alta,Muito Alta,Muito Alta
7,b4be1bdce5ac2d5f5d6a678d8201fea058aa993e4890342ce547c2475a96e218,100,4,18,12,13,1,4,2,2,80,Baixa,Muito Alta,Moderada,Moderada
8,b1cac4610db45c3fec09422d62c8dce822b4dacfb6b8358c6a04e71101f93d64,100,20,19,19,20,4,4,4,4,40,Muito Alta,Muito Alta,Muito Alta,Muito Alta
9,6d0db9ee86a5e99c6eaf424b85b83dccdf74de0cad27cf43c97a72cb4f5201df,100,13,18,16,16,4,4,4,3,90,Muito Alta,Muito Alta,Muito Alta,Alta
10,129d455f17489e7075e2da4ae408c4b0bd7b72d213553c87093e70b36a3d2e51,100,8,16,18,18,2,3,4,4,80,Moderada,Alta,Muito Alta,Muito Alta
11,50415eb1ebc1c2ffd8a0517f2deecb1b4dd08ec6dbf08c9c2788aecae06fad46,100,8,16,15,15,2,3,3,3,100,Moderada,Alta,Alta,Alta
12,7e650da9c569568ea96f7cfc99b7490c5de110eb8d17dceef0b81d7a648cc807,100,7,19,16,10,2,4,4,1,90,Moderada,Muito Alta,Muito Alta,Baixa
13,79fcd832a2fc0534a2d6f5360a7b97e66a29328b938c3cde527a713f7ed81af7,100,9,17,17,17,2,3,4,4,60,Moderada,Alta,Muito Alta,Muito Alta
14,3c211a58fb3bc002ec64f529e666745f630e6cfcbf24287eeb4c5187df047734,100,2,20,19,16,0,4,4,3,80,Muito Baixa,Muito Alta,Muito Alta,Alta
15,c4f27f0ffe40b8f0a182d2f509a8405fcfc2d63a7e13f16ead54fe4bb0920487,100,7,13,17,19,2,2,4,4,90,Moderada,Moderada,Muito Alta,Muito Alta
16,973ae88b894f3e69c00ca37c7b65808b567253174f48a819f029329855008141,100,6,15,16,12,1,3,4,2,70,Baixa,Alta,Muito Alta,Moderada
17,aa2ff3d6c8c1318a9767dbc2b78dd8a8ff8246bce8a97095678208614bf3d4f3,100,10,12,14,7,2,2,3,0,80,Moderada,Moderada,Alta,Muito Baixa
18,271b931f202affa68aa1ef150e5556889aed3c8bf79dba6cc8914aab883b0050,100,9,17,14,14,2,3,3,2,90,Moderada,Alta,Alta,Moderada
19,0324a73d0945bc24f3041d30c59c3cfd6bf45335f12a86cbadeaa6a3a763bc23,100,8,12,11,9,2,2,2,1,80,Moderada,Moderada,Moderada,Baixa
20,405f17be1db62dd15739a2b0e5d090a5bf59c6d31f8c6f8f94bab5568d984369,100,14,14,12,13,4,2,2,2,80,Muito Alta,Moderada,Moderada,Moderada
21,4a9147bc878cfb03db8113691896e913c3bcdc027d73a46bcd29e669dd07fdbe,100,6,17,16,13,1,3,4,2,90,Baixa,Alta,Muito Alta,Moderada
22,d2c6babeebd26a44b15f41acf1a4393ff849659039acae73380a7656a7bcfb18,100,6,18,16,12,1,4,4,2,80,Baixa,Muito Alta,Muito Alta,Moderada
23,89a6bd5d4f8949cf61f8c41825e579c06c0661f329ae6b1f27d2033a99d0bd14,100,3,18,18,12,0,4,4,2,80,Muito Baixa,Muito Alta,Muito Alta,Moderada
24,fe5acfc843142630c53ee56d3b686b23f9320c9f950605a52acff76c16cb65f4,100,10,14,15,10,2,2,3,1,80,Moderada,Moderada,Alta,Baixa
25,9aa0b26309d21f349074a319853dce1b5ef3c3c1070637262a7bfda529393daa,100,9,20,18,15,2,4,4,3,90,Moderada,Muito Alta,Muito Alta,Alta
26,1883899d243c41de5aeed54e8d8afd2f7cb4704d59ca672d498f3930559656bd,100,10,17,13,13,2,3,2,2,70,Moderada,Alta,Moderada,Moderada
27,1e4da894f476e66f4428b7ffc027e510f10aeb2ce65d50eb02dfcabcdc19fca9,100,3,19,14,7,0,4,3,0,90,Muito Baixa,Muito Alta,Alta,Muito Baixa
28,da5c9b9a08c90d9b3337a12a45f441f943919cb121541189d9e3b0a83541bee6,100,10,18,17,15,2,4,4,3,100,Moderada,Muito Alta,Muito Alta,Alta
